file,output_type,size_bytes,sha256,pipeline_version
outputs/figures/step6_01_distributions.png,figures,80492,3aedb47f3646ca15a36a53a4ee9345c75521aac8b831e33e8580984c4f27ced2,1.0
outputs/figures/step6_02_correlations.png,figures,284356,c52beca7fc76b748a4572a856dbf941fc1efae5c96f79c7f3a898cda10cc56ab,1.0
outputs/figures/step6_03_failure_cooccurrence.png,figures,204332,2c9c606c926c3d9761dfe6c59267581861ccc3efe0a4bf2d1e9d024a4d5a09b9,1.0
outputs/figures/step6_04_sector_differences.png,figures,167301,930f627948aae3cb298e398fd2b97e6bcb03e87fc42eab15024a354917c77592,1.0
outputs/figures/step6_05_stage_differences.png,figures,69208,b2b7f4f74c6d4cd5aeebe69152b73b7c5f9a92c7f5f05e05edc02415f62470c8,1.0
outputs/figures/step6_06_regions_and_outcomes.png,figures,65668,611b86a3f5ed76b70a63ec969be8de55848fb582b6d9d496ba2c8fd6496a88d6,1.0
outputs/figures/step7_01_health_risk.png,figures,129002,27554b7f381fd4c61b46b202f047c06c6847f095c20f99da2f0c4fd053fac98e,1.0
outputs/figures/step7_02_failure_archetypes.png,figures,184641,626e56023bc0e02fb78381b788f1940f0a6f3dfa0c4b3df8798b5835fe6a8b0f,1.0
outputs/figures/step7_03_funding_benchmark.png,figures,94026,733bca41a0e1bc14929ee0b6d20ed282e753e323a0086b630f0c68f8135db856,1.0
outputs/figures/step8_01_health_sensitivity.png,figures,62145,66a4fd44c2a29db867c48b53278aac6b90aa33f75de18f3036b7014c5c1b348a,1.0
outputs/figures/step8_02_failure_holdout.png,figures,124884,b07037c6c2c34ef27bdb7f383bfc9ca54578953933c65757cdbbca1445eb6dab,1.0
outputs/figures/step8_03_funding_validation.png,figures,89459,88a1d2e3c616c59ef6eecb731a530942427b57f461c25aa782754b4715e87258,1.0
outputs/figures/step9_01_health_diagnostics.png,figures,43537,99afd9abc4f3efa82915f903a04255b71a878629cb0555bbbe0cd2451fadbba8,1.0
outputs/figures/step9_02_sector_diagnostics.png,figures,92935,52bfed4235d3b32b0a32a626bdfa7bf032e3a399d5c57c6b1423fcb00a9fa243,1.0
outputs/quality/quality_check_results.csv,quality,1377,6b2560b4b214d65dca529955ebfec264322119925a2e85c87dfc6d73a3d7cec4,1.0
outputs/quality/raw_data_quality_report.csv,quality,9667,94dcd088d4ff9f5fdbb6d43e5753beca9733205fe8279af27278797e05042dea,1.0
outputs/tables/step6_outlier_summary.csv,tables,1139,84202c0a783857e89094cde2b39250ffeb4fea8f7648a3839c4c0239b7cc3728,1.0
outputs/tables/step6_region_status_percent.csv,tables,871,2dba3dc75430c71a8b1c359e7b89f49a95a5b8d8686655d2d680b577ce400846,1.0
outputs/tables/step6_sector_factor_count.csv,tables,203,73d3a2e4fadea0c55b11b198ef554fccb9aaa5d8f219763e5cc4d862d3d6d224,1.0
outputs/tables/step6_sector_failure_prevalence.csv,tables,372,feb004ecbb69b78885d183d4d1248a523d30e55e4bc80900c34a49002273cd3e,1.0
outputs/tables/step6_stage_health_percent.csv,tables,188,e8828f53452050cc77c92ed452381865581cfd01e123e3036c50b609f6fe423b,1.0
outputs/tables/step6_stage_metric_medians.csv,tables,127,63f92c990e0386ef313ea3beeb2bad99068b8302d8d21a5d00996ade36994842,1.0
outputs/tables/step6_status_funding_summary.csv,tables,194,00de71b2639d1eaa56d5d20fe6e7640b47732bdb50b35805fb409d849fb4c716,1.0
outputs/tables/step6_top_failure_pairs.csv,tables,751,0ba4d3ffd5a82e268edf1d63705310e77dbf9da82247c3bc61e31f18a56a1af4,1.0
outputs/tables/step7_diagnostic_summary.csv,tables,836,1f6be821d77da8e855957781f41ca8fdaf31e5eb7670cf58385e04070d061eff,1.0
outputs/tables/step7_failure_archetype_by_sector.csv,tables,1190,10e6357e837cfaa168d51d57744577b88116125d91ee2764a3d8cf20f8207a56,1.0
